pub_date	title	venue	excerpt	citation	url_slug	paper_url
2023-07-14	Neural Network-Based Self-tuning Kinematic Control and Dynamic Compensation for Mobile Robots	 Proceedings of 10th International Conference on Mechatronics and Control Engineering 	This paper proposes a neural network-based self-tuning kinematic controller and dynamic compensation for tracking trajectories, which applied, e.g., in cases where mobile robots are subject to: continuous parametric changes; different trajectories and external disturbances where online gain tuning is a desirable choice. For this kind of controller, the kinematic and dynamic model was developed considering that the mobile robot is confirmed by differential platform, and the operating point is not located at the center of wheel’s axes. The artificial neural network estimates the states of the mobile robot while the gradient descent optimization algorithm adjusts the controller gains that attain the smaller position tracking error, the dynamic model is used to compensate the velocity errors in the robot. Moreover, the stability of the proposed controller is demonstrated analytically. Finally, simulation results are given considering a Turtlebot3 mobile robot, real-time experiments are implemented in the same mobile robot, where the tests are carried out to show the effectiveness of the controller in a real environment.	Recalde, L.F., Guevara, B.S., Zea, D.J., Andaluz, V.H. (2023). Neural Network-Based Self-tuning Kinematic Control and Dynamic Compensation for Mobile Robots. In: Conte, G., Sename, O. (eds) Proceedings of 10th International Conference on Mechatronics and Control Engineering . ICMCE 2021. Lecture Notes in Mechanical Engineering. Springer, Singapore. https://doi.org/10.1007/978-[national-id]-6_11	paper-title-number-1	https://link.springer.com/chapter/10.1007/978-[national-id]-6_11
2023-02-20	A Comparative Study between NMPC and Baseline Feedback Controllers for UAV Trajectory Tracking	Conceptual Design, Modeling, and Control Strategies of Drones-II	Transport, rescue, search, surveillance, and disaster relief tasks are some applications that can be developed with unmanned aerial vehicles (UAVs), where accurate trajectory tracking is a crucial property to operate in a cluttered environment or under uncertainties. However, this is challenging due to high nonlinear dynamics, system constraints, and uncertainties presented in cluttered environments. Hence, uncertainties in the form of unmodeled dynamics, aerodynamic effects, and external disturbances such as wind can produce unstable feedback control schemes, introducing significant positional tracking errors. This work presents a detailed comparative study between controllers such as nonlinear model predictive control (NMPC) and non-predictive baseline feedback controllers, with particular attention to tracking accuracy and computational efficiency. The development of the non-predictive feedback controller schemes was divided into inverse differential kinematics and inverse dynamic compensation of the aerial vehicle. The design of the two controllers uses the mathematical model of UAV and nonlinear control theory, guaranteeing a low computational cost and an asymptotically stable algorithm. The NMPC formulation was developed considering system constraints, where the simplified dynamic model was included; additionally, the boundaries in control actions and a candidate Lyapunov function guarantees the stability of the control structure. Finally, this work uses the commercial simulator DJI brand and DJI Matrice 100 UAV in real-world experiments, where the NMPC shows a reduction in tracking error, indicating the advantages of this formulation.	Guevara, B.S.; Recalde, L.F.; Varela-Aldás, J.; Andaluz, V.H.; Gandolfo, D.C.; Toibero, J.M. A Comparative Study between NMPC and Baseline Feedback Controllers for UAV Trajectory Tracking. Drones 2023, 7, 144. https://doi.org/10.3390/drones7020144	Paper-title-number-2	https://www.mdpi.com/2504-446X/7/2/144
2022-11-01	Constrained Visual Servoing of Quadrotors Based on Model Predictive Control	IFAC-PapersOnLine	One of the main issues of visual servoing schemes occurs when the target objects leave out the field of view (FOV) of the camera, which causes failure or poor performance of the controller. Solving this problem can be a challenge due to traditional controllers cannot include system's constraints. This work presents model predictive control (MPC) for constrained image-based visual servoing (IBVS) applied in quadrotors, considering constraints in FOV and restrictions in the control actions. To handle with image constraints the MPC considers: (1) the target objects stay only in camera's FOV and this work converts these restrictions in state constraints, (2) merge image instantaneous kinematics and the dynamic of commercial quadrotors (Mavic Pro 2) in a general mathematical model in order to satisfy the bounded control actions and image constraints. Due to commercial quadrotors allow velocities like control inputs, this work considers the reduced dynamic model in general velocities space and it was identified using Dynamic Mode Decomposition with control (DMDc) algorithm. This work uses Webots to evaluate the performance of the proposed controller. Finally the controller is compared with a classical IBVS scheme in order to verify the efficacy of the proposed controller and systematically evaluate the performance considering the system constraints.	Luis F. Recalde, Jose Varela, Bryan S. Guevara, Victor Andaluz, Javier Gimenez, Daniel Gandolfo, Constrained Visual Servoing of Quadrotors Based on Model Predictive Control, IFAC-PapersOnLine, Volume 55, Issue 37, 2022, Pages 353-360, ISSN 2405-8963, https://doi.org/10.1016/j.ifacol.2022.11.209. (https://www.sciencedirect.com/science/article/pii/S240589632202852X)	Paper-title-number-3	https://www.sciencedirect.com/science/article/pii/S240589632202852X?via%3Dihub
2022-08-30	Non Immersive Virtual Laboratory Applied to Robotics Arms 	 Advances and Trends in Artificial Intelligence. Theory and Practices in Artificial Intelligence	This article presents a non immersive virtual laboratory to emulate the behavior of Mitsubishi Melfa RV 2SDB robotic arm, allowing students and users to acquire skills and experience related to real robot, augmenting the access and learning of robotics in Universidad de las Fuerzas Armadas (ESPE). It was developed using the mathematical model of the robotic arm, thus defining the parameters for the virtual recreation. The environment, interaction and behavior of robotic arm was developed in a graphic engine (Unity3D) to emulate learning tasks such in a robotics’s laboratory. In the virtual system, 4 inputs were development for the movement of the robot arm, further to program the robot a user interface was created where the user selects the trajectory such as point to point, line, arc or circle. Finally the hypothesis of the industrial robotic learning process is validated through the level of knowledge acquired after using the system.	Bastidas, D.A., Recalde, L.F., Constante, P.N., Andaluz, V.H., Gallegos, D.E., Varela-Aldás, J. (2022). Non Immersive Virtual Laboratory Applied to Robotics Arms. In: Fujita, H., Fournier-Viger, P., Ali, M., Wang, Y. (eds) Advances and Trends in Artificial Intelligence. Theory and Practices in Artificial Intelligence. IEA/AIE 2022. Lecture Notes in Computer Science(), vol 13343. Springer, Cham. https://doi.org/10.1007/978-3-031-08530-7_76	Paper-title-number-4	https://link.springer.com/chapter/10.1007/978-3-031-08530-7_76
2022-06-22	System Identification and Nonlinear Model Predictive Control with Collision Avoidance Applied in Hexacopters UAVs	Robotic Systems and Automatic Control: Mathematical Models, Technologies, Applications and Challenges)	Accurate trajectory tracking is a critical property of unmanned aerial vehicles (UAVs) due to system nonlinearities, under-actuated properties and constraints. Specifically, the use of unmanned rotorcrafts with accuracy trajectory tracking controllers in dynamic environments has the potential to improve the fields of environment monitoring, safety, search and rescue, border surveillance, geology and mining, agriculture industry, and traffic control. Monitoring operations in dynamic environments produce significant complications with respect to accuracy and obstacles in the surrounding environment and, in many cases, it is difficult to perform even with state-of-the-art controllers. This work presents a nonlinear model predictive control (NMPC) with collision avoidance for hexacopters’ trajectory tracking in dynamic environments, as well as shows a comparative study between the accuracies of the Euler–Lagrange formulation and the dynamic mode decomposition (DMD) models in order to find the precise representation of the system dynamics. The proposed controller includes limits on the maneuverability velocities, system dynamics, obstacles and the tracking error in the optimization control problem (OCP). In order to show the good performance of this control proposal, computational simulations and real experiments were carried out using a six rotary-wind unmanned aerial vehicle (hexacopter—DJI MATRICE 600). The experimental results prove the good performance of the predictive scheme and its ability to regenerate the optimal control policy. Simulation results expand the proposed controller in simulating highly dynamic environments that showing the scalability of the controller.	Recalde, L.F.; Guevara, B.S.; Carvajal, C.P.; Andaluz, V.H.; Varela-Aldás, J.; Gandolfo, D.C. System Identification and Nonlinear Model Predictive Control with Collision Avoidance Applied in Hexacopters UAVs. Sensors 2022, 22, 4712. https://doi.org/10.3390/s22134712	Paper-title-number-5	https://www.mdpi.com/1424-8220/22/13/4712
2022-07-26	Nonlinear MPC for Multiple Quadrotors in Dynamic Environments 	International Conference on Unmanned Aircraft Systems (ICUAS)	Accurate trajectory tracking for multiple quadrotors is essential for safe navigation in dynamic environments. However, this can be a challenge due to high nonlinearities of the systems, environment’s obstacles and constraints in control actions. This article presents a nonlinear model predictive control (NMPC) for tracking a variety of trajectories using multiple quadrotors in a unknown environment with dynamic and static obstacles. The controller is formulated using kinematic and dynamic models of multiple commercial aerial robots (Mavic Pro 2), actuators limitations, and finally converting obstacles objects to states constraints. It was developed through CasADI, an open-source software for numerical optimization that provides a fast solution to keep each quadrotor on the desired trajectory while nonlinear constraints guarantee collision avoidance and smooth control signals. The controller is implemented in simulations to systematically evaluate the performance, considering tracking accuracy and computational time. The results of the simulations are presented to confirm that the proposed NMPC generates a smooth control values ensuring safe states for each aerial robot while following a desired trajectory in unknown environment.	"L. F. Recalde, B. S. Guevara, V. Andaluz, J. Varela, J. Gimenez and D. Gandolfo, ""Nonlinear MPC for Multiple Quadrotors in Dynamic Environments,"" 2022 International Conference on Unmanned Aircraft Systems (ICUAS), Dubrovnik, Croatia, 2022, pp. 1201-1209, doi: 10.1109/ICUAS54217.2022.9836150."	Paper-title-number-6	https://ieeexplore.ieee.org/document/9836150
2020-12-19	Dynamic Simulation and Kinematic Control for Autonomous Driving in Automobile Robots	Advances in Emerging Trends and Technologies	 Dynamic Simulation and Kinematic Control for Autonomous Driving in Automobile Robots Danny J. Zea, Bryan S. Guevara, Luis F. Recalde & Víctor H. Andaluz  Conference paper First Online: 19 December 2020 429 Accesses  3 Citations  Part of the Advances in Intelligent Systems and Computing book series (AISC,volume 1302)  Abstract This article proposes a simple simulation methodology that allows to experiment with the dynamic behavior of vehicles, which applies control laws that allow automated driving in unstructured environments, through the use of robotic application simulation software Webots, which shortens the experimentation times of autonomous driving systems, It also allows to overcome the limitations that this type of projects involves, such as, high infrastructure costs, the difficulties of validating the system, qualified personnel and the participation of various elements with different dynamic behaviors that make up a real traffic space. The use of the virtualized model of a BMW X5 vehicle and the instrumentation of multiple sensors necessary for its operation are presented. Finally, a path tracking algorithm is developed using Matlab scientific programming software, and the dynamic behavior of the vehicle is evaluated through the response curves of the robot states, these results represent the starting point for future research and the implementation of physical tests.	Zea, D.J., Guevara, B.S., Recalde, L.F., Andaluz, V.H. (2021). Dynamic Simulation and Kinematic Control for Autonomous Driving in Automobile Robots. In: Botto-Tobar, M., S. Gómez, O., Rosero Miranda, R., Díaz Cadena, A. (eds) Advances in Emerging Trends and Technologies. ICAETT 2020. Advances in Intelligent Systems and Computing, vol 1302. Springer, Cham. https://doi.org/10.1007/978-3-030-63665-4_16	Paper-title-number-7	https://link.springer.com/chapter/10.1007/978-3-030-63665-4_16
2021-07-30	Optimal control and dynamic compensation of a mobile manipulator robot 	 The 2nd International Conference on Distributed Sensing and Intelligent Systems	This work proposes a controller for tracking trajectories and the ability to keep a desired internal configuration e.g., the handling and transport of objects in industrial field with redundant robots. For this kind of controller, the kinematic and dynamic model was developed considering, the Mobile Manipulator robot is conformed by a manipulator of 4 degrees of freedom (DOF) located on a differential mobile robot and the operating point is located at end-effector. Additionally; the kinematic model is used to developed the controller as optimization problem with restrictions, it was solved using the sequential quadratic programming maintaining the point of interest on the desired trajectory with desired internal configuration. Using the dynamic model this work mitigate velocity errors generated in the system. Moreover, the stability of the proposed controller demonstrated analytically and finally simulation tests are performed using the dynamics of the Akasha mobile manipulator to validate the proposed controller.	"B. S. Guevara, L. F. Recalde, D. J. Zea and V. H. Andaluz, ""Optimal control and dynamic compensation of a mobile manipulator robot,"" The 2nd International Conference on Distributed Sensing and Intelligent Systems (ICDSIS 2021), Online Conference, 2021, pp. 72-84, doi: 10.1049/icp.2021.2664."	Paper-title-number-8	https://ieeexplore.ieee.org/document/9740094
2021-04-27	Three-Dimensional Unified Motion Control of a Robotic Standing Wheelchair for Rehabilitation Purposes	 Sensors, Devices and Advanced Applications for Virtual Reality – Based Patient Rehabilitation)	Technological advances in recent years have shown interest in the development of robots in the medical field. The integration of robotic systems in areas of assistance and rehabilitation improves the user’s quality of life. In this context, this article presents a proposal for the unified control of a robotic standing wheelchair. Considering primary and secondary tasks as control objectives, the system performs tasks autonomously and the change of position and orientation can be performed at any time. The development of the control scheme was divided in two parts: (i) kinematic controller to solve the desired motion problem; and (ii) dynamic compensation of the standing wheelchair–human system. The design of the two controllers considers the theory of linear algebra, proposing a low computational cost and an asymptotically stable algorithm, without disturbances. The stability and robustness analysis of the system is performed by analyzing the evolution of the control errors in each sampling period. Finally, real experiments of the performance of the developed controller are performed using a built and instrumented standing wheelchair.	Ortiz, J.S.; Palacios-Navarro, G.; Andaluz, V.H.; Recalde, L.F. Three-Dimensional Unified Motion Control of a Robotic Standing Wheelchair for Rehabilitation Purposes. Sensors 2021, 21, 3057. https://doi.org/10.3390/s21093057	Paper-title-number-9	https://www.mdpi.com/1424-8220/21/9/3057
2020-09-04	Optimal Control Problem of a Differential Drive Robot 	 Trends in Artificial Intelligence Theory and Applications. Artificial Intelligence Practices	This paper proposes an optimal control to track trajectories applied in a differential drive robot. For this control, the kinematic model of the system was developed considering the position of interest as the center of gravity of the mobile robot. Additionally, the optimization problem with restrictions developed through the Sequential Least Squares Programming method was used to keep the robot on the trajectory and to find the optimal values. Moreover, the stability of the proposed controller for tracking trajectories applying optimal controllers is demonstrated analytically; this allows to prove that the control problem has a unique solution for the desired trajectory. Finally, the results are compared with a controller based on inverse kinematics.	Recalde, L.F., Guevara, B.S., Cuzco, G., Andaluz, V.H. (2020). Optimal Control Problem of a Differential Drive Robot. In: Fujita, H., Fournier-Viger, P., Ali, M., Sasaki, J. (eds) Trends in Artificial Intelligence Theory and Applications. Artificial Intelligence Practices. IEA/AIE 2020. Lecture Notes in Computer Science(), vol 12144. Springer, Cham. https://doi.org/10.1007/978-3-030-55789-8_7	Paper-title-number-10 	https://link.springer.com/chapter/10.1007/978-3-030-55789-8_7
